; da65 V2.19 - Git 4232e7a
; Created:    2026-03-21 19:33:12
        jsr     L241C
        clc
        adc     #$4F
        sta     $0A
        txa
        adc     #$28
        sta     $0B
        ldy     #$01
        lda     ($02),y
        tay
        ldx     #$00
        lda     ($0A),y
        jmp     L2353

        jsr     L2474
        ldy     #$01
        lda     ($02),y
        cmp     #$14
        bcs     LF739
        dey
        lda     ($02),y
        cmp     #$14
        bcs     LF739
        lda     ($02),y
        jsr     L2488
        lda     #$14
        jsr     L241C
        clc
        adc     #$4F
        sta     $0A
        txa
        adc     #$28
        sta     $0B
        ldy     #$01
        lda     ($02),y
        tay
        lda     ($0A),y
        cmp     #$01
        bne     LF739
        ldy     #$03
        jsr     L23A0
        jsr     L248A
        sta     $0A
        stx     $0B
        clc
        lda     #$03
        adc     $0B
        sta     $0B
        ldy     #$6B
        lda     ($0A),y
        pha
        sec
        sbc     #$01
        ldy     #$01
        clc
        pha
        lda     #$03
        adc     ($02),y
        sta     ($02),y
        pla
        ldy     #$6B
        jsr     L24FF
        pla
LF739:  jmp     L2366

        jsr     L248A
        clc
        ldy     #$00
        lda     ($02),y
        sta     $0A
        lda     #$03
        iny
        adc     ($02),y
        sta     $0B
        ldy     #$6B
        ldx     #$00
        lda     ($0A),y
        jmp     L2353

        ldx     #$00
        clc
        ldy     #$00
        adc     ($02),y
        iny
        sta     $12
        txa
        adc     ($02),y
        tax
        clc
        lda     $02
        adc     #$02
        sta     $02
        bcc     LF76F
        inc     $03
LF76F:  lda     $12
        rts

        iny
        pha
        clc
        tya
        adc     $02
        sta     $02
        bcc     LF77E
        inc     $03
LF77E:  pla
        rts

        stx     $12
        asl     a
        rol     $12
        ldx     $12
        rts

        stx     $12
        asl     a
        rol     $12
        asl     a
        rol     $12
        asl     a
        rol     $12
        ldx     $12
        rts

        cpx     #$00
        bne     LF7A0
        tax
        bne     LF7A0
        lda     #$01
        rts

LF7A0:  ldx     #$00
        txa
        rts

        ldx     $D020
        sta     $D020
        txa
        rts

        lda     $29E0
        ldx     $29E1
        jsr     L248A
        lda     $29E2
        ldx     $29E3
        jsr     L248A
        ldy     #$04
        jmp     L1EA6

        ldx     $0286
        sta     $0286
        txa
        rts

        ldx     $D021
        sta     $D021
        txa
        rts

        ldy     #$00
        beq     LF7DE
        lda     #$DF
        ldx     #$29
        jmp     L29E4

LF7DE:  rts

        pha
        jsr     L22EB
        pla
        cmp     #$0A
        bne     LF7EE
        lda     #$00
        sta     $D3
        beq     LF838
LF7EE:  cmp     #$0D
        beq     LF813
        cmp     #$20
        bcc     LF803
        tay
        bmi     LF82C
        cmp     #$60
        bcc     LF801
        and     #$DF
        bne     LF803
LF801:  and     #$3F
LF803:  jsr     L228F
        iny
        cpy     #$28
        bne     LF810
        jsr     L2262
        ldy     #$00
LF810:  sty     $D3
        rts

LF813:  clc
        lda     #$28
        adc     $D1
        sta     $D1
        bcc     LF81F
        inc     $D2
        clc
LF81F:  lda     #$28
        adc     $F3
        sta     $F3
        bcc     LF829
        inc     $F4
LF829:  inc     $D6
        rts

LF82C:  and     #$7F
        cmp     #$7F
        bne     LF834
        lda     #$5E
LF834:  ora     #$40
        bne     LF803
LF838:  ldy     $D3
        ldx     $D6
        clc
        jmp     L237A

        ora     $C7
        ldy     $D3
        sta     ($D1),y
        lda     $0286
        sta     ($F3),y
        rts

        sta     $0A
        stx     $0B
        jsr     L22EB
        jmp     L22A9

        sta     $0A
        stx     $0B
LF85A:  ldy     #$00
        lda     ($0A),y
        beq     LF86B
        jsr     L2233
        inc     $0A
        bne     LF85A
        inc     $0B
        bne     LF85A
LF86B:  rts

        ldy     $02
        bne     LF872
        dec     $03
LF872:  dec     $02
        rts

        lda     $02
        sec
        sbc     #$02
        sta     $02
        bcc     LF87F
        rts

LF87F:  dec     $03
        rts

        lda     $02
        sec
        sbc     #$04
        sta     $02
        bcc     LF88C
        rts

LF88C:  dec     $03
        rts

        lda     $02
        sec
        sbc     #$07
        sta     $02
        bcc     LF899
        rts

LF899:  dec     $03
        rts

        jsr     L2456
        sta     $D6
        jsr     L2456
        sta     $D3
        jmp     L2287

        ldx     #$00
        sta     $04
        stx     $05
        ldy     #$00
        lda     ($02),y
        tax
        inc     $02
        bne     LF8BA
        inc     $03
LF8BA:  lda     ($02),y
        inc     $02
        bne     LF8C2
        inc     $03
LF8C2:  sec
        sbc     $05
        bne     LF8D0
        cpx     $04
        beq     LF8CF
        adc     #$FF
        ora     #$01
LF8CF:  rts

LF8D0:  bvc     LF8CF
        eor     #$FF
        ora     #$01
        rts

        clc
        adc     #$01
        bcc     LF8DD
        inx
LF8DD:  rts

        clc
        adc     #$02
        bcc     LF8E4
        inx
LF8E4:  rts

        ldy     #$07
        jmp     L233B

        ldy     #$04
        sty     $12
        clc
        adc     $12
        bcc     LF8F4
        inx
LF8F4:  rts

        inc     $02
        bne     LF8FB
        inc     $03
LF8FB:  rts

        ldy     #$01
        lda     ($02),y
        tax
        dey
        lda     ($02),y
        inc     $02
        beq     LF90D
        inc     $02
        beq     LF90F
        rts

LF90D:  inc     $02
LF90F:  inc     $03
        rts

        ldy     #$03
        jmp     L21C2

        ldy     #$04
        jmp     L21C2

        ldy     #$05
        jmp     L21C2

        ldy     #$06
        jmp     L21C2

        ldy     #$07
        jmp     L21C2

        bcs     LF933
        jsr     LFFF0
        jmp     LEA24

LF933:  jmp     LFFF0

        sta     $0A
        stx     $0B
        ldx     #$00
        lda     ($0A),y
        bpl     LF941
        dex
LF941:  rts

        ldy     #$01
        sta     $0A
        stx     $0B
        lda     ($0A),y
        tax
        dey
        lda     ($0A),y
        rts

        ldy     #$01
        lda     ($02),y
        tax
        dey
        lda     ($02),y
        rts

        ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        rts

        ldx     #$00
        clc
        adc     $02
        pha
        txa
        adc     $03
        tax
        pla
        rts

        sta     $0E
        stx     $0F
        ldx     #$00
        beq     LF980
        sta     $0E
        stx     $0F
        jsr     L234B
        tax
LF980:  ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        lsr     $0F
        ror     $0E
        bcc     LF99A
        txa
        sta     ($0A),y
        inc     $0A
        bne     LF99A
        inc     $0B
LF99A:  lda     $0A
        clc
        adc     $0E
        sta     $0C
        lda     $0B
        adc     $0F
        sta     $0D
        txa
        ldx     $0F
        beq     LF9BF
LF9AC:  sta     ($0A),y
        sta     ($0C),y
        iny
        sta     ($0A),y
        sta     ($0C),y
        iny
        bne     LF9AC
        inc     $0B
        inc     $0D
        dex
        bne     LF9AC
LF9BF:  ldy     $0E
        beq     LF9CA
LF9C3:  dey
        sta     ($0A),y
        sta     ($0C),y
        bne     LF9C3
LF9CA:  jmp     L234B

        sta     $10
        jsr     L2462
        tya
        ldy     #$08
        ldx     $0B
        beq     LF9F6
        sta     $11
        lsr     $10
LF9DD:  bcc     LF9EA
        clc
        adc     $0A
        tax
        lda     $0B
        adc     $11
        sta     $11
        txa
LF9EA:  ror     $11
        ror     a
        ror     $10
        dey
        bne     LF9DD
        tax
        lda     $10
        rts

LF9F6:  lsr     $10
LF9F8:  bcc     LF9FD
        clc
        adc     $0A
LF9FD:  ror     a
        ror     $10
        dey
        bne     LF9F8
        tax
        lda     $10
        rts

        ldy     #$00
        lda     ($02),y
        inc     $02
        beq     LFA10
        rts

LFA10:  inc     $03
        rts

        ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        jmp     L2353

        ldy     #$00
        lda     ($02),y
        ldy     $02
        beq     LFA30
        dec     $02
        ldy     #$00
        sta     ($02),y
        rts

LFA30:  dec     $03
        dec     $02
        sta     ($02),y
        rts

        lda     #$00
        ldx     #$00
        pha
        lda     $02
        sec
        sbc     #$02
        sta     $02
        bcs     LFA47
        dec     $03
LFA47:  ldy     #$01
        txa
        sta     ($02),y
        pla
        dey
        sta     ($02),y
        rts

        ldy     #$01
        sta     $0A
        stx     $0B
        lda     ($0A),y
        tax
        dey
        lda     ($0A),y
        jmp     L248A

        ldy     #$03
        lda     $02
        sec
        sbc     #$02
        sta     $02
        bcs     LFA6D
        dec     $03
LFA6D:  lda     ($02),y
        tax
        dey
        lda     ($02),y
        ldy     #$00
        sta     ($02),y
        iny
        txa
        sta     ($02),y
        rts

        sta     $2A09
        stx     $2A0A
        sta     $2A0B
        stx     $2A0C
        clc
        lda     $2A09
        adc     #$B3
        sta     $2A09
        adc     $2A0A
        sta     $2A0A
        adc     $2A0B
        sta     $2A0B
        eor     $2A09
        and     #$7F
        tax
        lda     $2A0B
        adc     $2A0C
        sta     $2A0C
        eor     $2A0A
        rts

        pha
        sty     $12
        ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        ldy     $12
        pla
        sta     ($0A),y
        jmp     L2353

        ldy     #$00
        sta     ($02),y
        iny
        pha
        txa
        sta     ($02),y
        pla
        rts

        sty     $12
        pha
        ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        ldy     $12
        iny
        txa
        sta     ($0A),y
        dey
        pla
        sta     ($0A),y
        jmp     L2353

        ldx     #$00
        sec
        eor     #$FF
        ldy     #$00
        adc     ($02),y
        iny
        pha
        txa
        eor     #$FF
        adc     ($02),y
        tax
        pla
        jmp     L21C1

        ldy     #$00
        sec
        eor     #$FF
        adc     ($02),y
        sta     ($02),y
        pha
        iny
        txa
        eor     #$FF
        adc     ($02),y
        sta     ($02),y
        tax
        pla
        rts

        ldx     #$00
        sta     $10
        stx     $11
        jsr     L2462
        jsr     L2576
        lda     $0A
        ldx     $0B
        rts

        lda     #$00
        sta     $05
        ldy     #$10
        ldx     $11
        beq     LFB50
LFB31:  asl     $0A
        rol     $0B
        rol     a
        rol     $05
        tax
        cmp     $10
        lda     $05
        sbc     $11
        bcc     LFB49
        sta     $05
        txa
        sbc     $10
        tax
        inc     $0A
LFB49:  txa
        dey
        bne     LFB31
        sta     $04
        rts

LFB50:  asl     $0A
        rol     $0B
        rol     a
        bcs     LFB5B
        cmp     $10
        bcc     LFB5F
LFB5B:  sbc     $10
        inc     $0A
LFB5F:  dey
        bne     LFB50
        sta     $04
        rts

        ldx     #$00
        sta     $10
        stx     $11
        jsr     L2462
        jsr     L2576
        lda     $04
        ldx     $05
        rts

        lda     #$29
        sta     $0A
        lda     #$2A
        sta     $0B
        lda     #$00
        tay
        ldx     #$03
        beq     LFB8F
LFB85:  sta     ($0A),y
        iny
        bne     LFB85
        inc     $0B
        dex
        bne     LFB85
LFB8F:  cpy     #$C5
        beq     LFB98
        sta     ($0A),y
        iny
        bne     LFB8F
LFB98:  rts

        brk
        ora     ($02,x)
        .byte   $03
        brk
        brk
        and     $3D3D,x
        and     $3D3D,x
        and     $3D3D,x
        and     $3D3D,x
        and     $3D3D,x
        and     $3D3D,x
        brk
        cmp     ($D6,x)
        .byte   $CF
        cmp     #$C4
        jsr     LC8D4
        cmp     $20
        .byte   $C3
        .byte   $CF
        .byte   $CF
        cpy     $D2C5
        .byte   $D3
        brk
        dex
        .byte   $CF
        cmp     $D4D3,y
        cmp     #$C3
        .byte   $CB
        jsr     LCFD0
        .byte   $D2
        .byte   $D4
        jsr     L3A32
        brk
        dec     $C9
        .byte   $D2
        cmp     $20
        .byte   $D4
        .byte   $CF
        jsr     LCFC3
        dec     $C9D4
        dec     $C5D5
        brk
        .byte   $C3
        rol     $34,x
        jsr     LC5D6
        .byte   $D2
        .byte   $D3
        cmp     #$CF
        dec     $3020
        rol     a:$31
        cmp     $D6CF
        cmp     $20
        cmp     $2ED2
        jsr     LCFCD
        cpy     $D9D4
        brk
        cmp     $C1
        .byte   $D4
        jsr     LCCC1
        cpy     $C520
        .byte   $CD
LFC0F:  .byte   $C2
        cmp     $D2
        .byte   $D3
        brk
        dec     $C9
        .byte   $D2
        cmp     $20
        dec     $CF
        .byte   $D2
        .byte   $20
        .byte   $CE
LFC1E:  cmp     $D8
        .byte   $D4
        brk
        cpy     $D6C5
        cmp     $CC
        jsr     LCCC3
        cmp     $C1
        .byte   $D2
        and     ($00,x)
        cmp     $2ED2
        jsr     LCFCD
        cpy     $D9D4
        .byte   $27
        .byte   $D3
        brk
        bne     LFC0F
        cmp     $D3
        .byte   $D3
        jsr     LC9C6
        .byte   $D2
        cmp     $00
        cmp     $DAC1
        cmp     $20
        .byte   $C3
        iny
        cmp     ($D3,x)
        cmp     $00
        .byte   $C7
        cmp     ($CD,x)
        cmp     $20
        .byte   $CF
        dec     $C5,x
        .byte   $D2
        brk
        bne     LFC1E
        cmp     $D3,x
        cmp     $C4
        brk
        cpy     $D6C9
        cmp     $D3
        .byte   $3A
        brk
        .byte   $D3
        .byte   $C3
        .byte   $CF
        .byte   $D2
        cmp     $3A
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($01,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        brk
        brk
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        .byte   $02
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        .byte   $02
        brk
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        brk
        brk
        brk
        .byte   $02
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        .byte   $02
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        sta     $29F2
        stx     $29F3
        sta     $29F9
        stx     $29FA
LFFA1:  dey
        lda     LFFFF,y
        sta     $2A03
        dey
        lda     LFFFF,y
        sta     $2A02
        sty     $2A05
        jsr     LFFFF
        ldy     #$FF
        bne     LFFA1
        rts

        ldy     $B4,x
        lda     $B5,x
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
LFFD2:  brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ldy     #$00
        beq     LFFE5
        lda     #$4F
        ldx     #$2A
        jmp     L29E4

LFFE5:  rts

        ldx     #$19
LFFE8:  lda     $02,x
        sta     $2A0F,x
        dex
        bpl     LFFE8
LFFF0:  lda     #$00
        ldx     #$D0
        sta     $02
        stx     $03
        lda     #$0E
        jsr     LFFD2
        .byte   $4C
        .byte   $29
LFFFF:  rol     a
