; da65 V2.19 - Git 4232e7a
; Created:    2026-03-21 19:05:49
        rts

        sta     $240F
        stx     $2410
        sta     $2411
        stx     $2412
        clc
        lda     $240F
        adc     #$B3
        sta     $240F
        adc     $2410
        sta     $2410
        adc     $2411
        sta     $2411
        eor     $240F
        and     #$7F
        tax
        lda     $2411
        adc     $2412
        sta     $2412
        eor     $2410
        rts

        pha
        sty     $12
        ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        ldy     $12
        pla
        sta     ($0A),y
        jmp     L1F1B

        ldy     #$00
        sta     ($02),y
        iny
        pha
        txa
        sta     ($02),y
        pla
        rts

        sty     $12
        pha
        ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        ldy     $12
        iny
        txa
        sta     ($0A),y
        dey
        pla
        sta     ($0A),y
        jmp     L1F1B

        ldx     #$00
        sec
        eor     #$FF
        ldy     #$00
        adc     ($02),y
        iny
        pha
        txa
        eor     #$FF
        adc     ($02),y
        tax
        pla
        jmp     L1D96

        ldy     #$00
        sec
        eor     #$FF
        adc     ($02),y
        sta     ($02),y
        pha
        iny
        txa
        eor     #$FF
        adc     ($02),y
        sta     ($02),y
        tax
        pla
        rts

        lda     #$2F
        sta     $0A
        lda     #$24
        sta     $0B
        lda     #$00
        tay
        ldx     #$03
        beq     LFCF1
LFCE7:  sta     ($0A),y
        iny
        bne     LFCE7
        inc     $0B
        dex
        bne     LFCE7
LFCF1:  cpy     #$C5
        beq     LFCFA
        sta     ($0A),y
        iny
        bne     LFCF1
LFCFA:  rts

        brk
        ora     ($02,x)
        .byte   $03
        brk
        brk
        .byte   $D3
        .byte   $C3
        .byte   $CF
        .byte   $D2
        cmp     $3A
        bmi     LFD39
        bmi     LFD3B
        bmi     LFD2D
        jsr     LC9C8
        .byte   $C7
        iny
        .byte   $3A
        bmi     LFD45
        bmi     LFD47
        bmi     LFD39
        jsr     LC5CC
        dec     $C5,x
        cpy     $313A
        jsr     LCC20
        cmp     #$D6
        cmp     $D3
        .byte   $3A
        .byte   $33
        brk
        .byte   $CD
        .byte   $CD
LFD2D:  cmp     $CDCD
        cmp     $CDCD
        cmp     $CDCD
        cmp     $CDCD
LFD39:  .byte   $CD
        .byte   $CD
LFD3B:  cmp     $CDCD
        cmp     $CDCD
        cmp     $CDCD
        .byte   $CD
LFD45:  .byte   $CD
        .byte   $CD
LFD47:  cmp     $CDCD
        cmp     $3D00
        and     $3D3D,x
        and     $3D3D,x
        and     $3D3D,x
        and     $3D3D,x
        and     $3D3D,x
        and     a:$3D,x
        cmp     ($D6,x)
        .byte   $CF
        cmp     #$C4
        jsr     LC8D4
        cmp     $20
        .byte   $C3
        .byte   $CF
        .byte   $CF
        cpy     $D2C5
        .byte   $D3
        brk
        dec     $C9
        .byte   $D2
        cmp     $20
        .byte   $D4
        .byte   $CF
        jsr     LCFC3
        dec     $C9D4
        dec     $C5D5
        brk
        dex
        .byte   $CF
        cmp     $D4D3,y
        cmp     #$C3
        .byte   $CB
        jsr     LCFD0
        .byte   $D2
        .byte   $D4
        jsr     L3A32
        brk
        .byte   $C3
        rol     $34,x
        jsr     LC5D6
        .byte   $D2
        .byte   $D3
        cmp     #$CF
        dec     $3020
        rol     a:$31
        cmp     $D6CF
        cmp     $20
        cmp     $2ED2
        .byte   $20
LFDAC:  cmp     $CCCF
        .byte   $D4
        cmp     $C500,y
        cmp     ($D4,x)
        jsr     LCCC1
        cpy     $C520
        cmp     $C5C2
        .byte   $D2
        .byte   $D3
        brk
        cmp     $2ED2
        jsr     LCFCD
        cpy     $D9D4
        .byte   $27
        .byte   $D3
        brk
        cmp     $DAC1
        cmp     $20
        .byte   $C3
        iny
        cmp     ($D3,x)
        cmp     $00
        bne     LFDAC
        cmp     $D3
        .byte   $D3
        jsr     LC9C6
        .byte   $D2
        cmp     $00
        .byte   $C7
        cmp     ($CD,x)
        cmp     $20
        .byte   $CF
        dec     $C5,x
        .byte   $D2
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        sta     $23F8
        stx     $23F9
        sta     $23FF
        stx     $2400
LFFA1:  dey
        lda     LFFFF,y
        sta     $2409
        dey
        lda     LFFFF,y
        sta     $2408
        sty     $240B
        jsr     LFFFF
        ldy     #$FF
        bne     LFFA1
        rts

        ldy     $B4,x
        lda     $B5,x
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
LFFD2:  brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ldy     #$00
        beq     LFFE5
        lda     #$55
        ldx     #$24
        jmp     L23EA

LFFE5:  rts

        ldx     #$19
LFFE8:  lda     $02,x
        sta     $2415,x
        dex
        bpl     LFFE8
LFFF0:  lda     #$00
        ldx     #$D0
        sta     $02
        stx     $03
        lda     #$0E
        jsr     LFFD2
        .byte   $4C
        .byte   $2F
LFFFF:  .byte   $24
